Card,Class,Act 1,Act 2,Act 3,Overall Score,Upgrade Bonus
Corruption,Ironclad,81,149,130,366,158
Entrench,Ironclad,50,109,316,355,72
Reaper,Ironclad,102,84,130,336,33
Exhume,Ironclad,82,98,171,320,74
Havoc,Ironclad,52,91,238,301,15
Sentinel,Ironclad,59,70,262,295,80
Burning Pact,Ironclad,29,142,154,287,59
Seeing Red,Ironclad,70,95,152,276,61
Bludgeon,Ironclad,101,65,91,263,88
Feel No Pain,Ironclad,74,79,99,257,121
Uppercut,Ironclad,69,103,75,257,92
Shockwave,Ironclad,104,73,15,257,121
Second Wind,Ironclad,28,132,111,245,82
Demon Form,Ironclad,128,24,53,243,22
Ghostly Armor,Ironclad,35,69,182,238,120
Battle Trance,Ironclad,89,90,13,236,107
Flame Barrier,Ironclad,63,86,71,227,115
Spot Weakness,Ironclad,55,76,63,213,67
Armaments,Ironclad,55,87,78,210,0
Offering,Ironclad,84,73,0,206,136
Shrug It Off,Ironclad,63,56,95,204,83
Pummel,Ironclad,104,15,24,204,53
Carnage,Ironclad,48,83,84,198,76
Dual Wield,Ironclad,43,70,103,193,117
Infernal Blade,Ironclad,46,109,0,192,0
Barricade,Ironclad,35,54,163,188,68
Power Through,Ironclad,54,43,73,181,104
Intimidate,Ironclad,67,16,118,175,61
Disarm,Ironclad,67,60,0,175,116
Clothesline,Ironclad,35,81,53,167,117
Perfected Strike,Ironclad,61,69,0,166,91
Fiend Fire,Ironclad,60,64,0,159,144
Feed,Ironclad,83,21,0,157,18
Bloodletting,Ironclad,50,55,31,153,80
Dark Embrace,Ironclad,48,21,78,141,110
Juggernaut,Ironclad,48,65,0,138,26
Impervious,Ironclad,57,15,58,137,101
Rampage,Ironclad,58,36,0,137,11
Metallicize,Ironclad,57,38,0,137,92
Pommel Strike,Ironclad,63,34,0,129,64
Warcry,Ironclad,24,25,135,129,102
Body Slam,Ironclad,39,49,0,128,82
Heavy Blade,Ironclad,28,82,0,124,108
Dropkick,Ironclad,23,8,151,119,93
True Grit,Ironclad,42,51,0,117,92
Immolate,Ironclad,73,0,0,114,65
Blood For Blood,Ironclad,33,48,0,111,25
Evolve,Ironclad,21,74,0,106,94
Whirlwind,Ironclad,55,5,0,106,41
Limit Break,Ironclad,19,32,73,98,121
Sword Boomerang,Ironclad,27,0,111,98,100
Reckless Charge,Ironclad,55,0,0,94,1
Sever Soul,Ironclad,4,75,17,91,45
Inflame,Ironclad,54,0,0,87,105
Double Tap,Ironclad,40,17,0,85,110
Headbutt,Ironclad,42,0,0,81,110
Iron Wave,Ironclad,19,0,97,76,102
Twin Strike,Ironclad,18,37,0,69,54
Rage,Ironclad,33,0,36,67,88
Fire Breathing,Ironclad,0,29,29,52,138
Brutality,Ironclad,34,0,0,52,99
Anger,Ironclad,28,0,0,42,79
Searing Blow,Ironclad,14,12,0,38,0
Rupture,Ironclad,0,0,68,34,68
Thunderclap,Ironclad,17,0,0,32,60
Wild Strike,Ironclad,18,0,0,28,84
Combust,Ironclad,14,0,0,24,117
Hemokinesis,Ironclad,15,0,0,24,71
Flex,Ironclad,9,0,0,22,92
Cleave,Ironclad,5,0,0,17,41
Berserk,Ironclad,0,0,0,0,28
Clash,Ironclad,0,0,0,0,0
Adrenaline,Silent,151,326,185,760,109
Backflip,Silent,321,138,280,759,70
After Image,Silent,171,388,0,644,17
